Date,D4,D3,D2,D1,D0,None
07/17/2012,21.19,37.90,55.40,71.46,82.91,17.09
07/10/2012,21.73,38.44,59.14,75.71,87.71,12.29
07/03/2012,19.98,37.24,59.14,74.86,86.18,13.82
06/26/2012,19.98,31.72,54.97,67.20,86.09,13.91
06/19/2012,13.82,26.75,56.76,70.19,84.33,15.67
06/12/2012,13.21,26.37,65.41,78.80,88.52,11.48
06/05/2012,26.43,49.97,68.45,82.65,89.51,10.49
05/29/2012,26.92,58.37,75.12,83.61,92.46,7.54
05/22/2012,28.31,67.95,79.30,86.05,92.46,7.54
05/15/2012,28.44,69.35,80.85,86.05,92.46,7.54
05/08/2012,25.81,70.89,83.05,88.24,96.49,3.51
05/01/2012,25.85,70.94,84.28,88.56,96.50,3.50
04/24/2012,20.15,66.35,79.01,84.28,92.89,7.11
04/17/2012,20.15,66.35,79.01,84.94,95.61,4.39
04/10/2012,11.32,63.07,77.66,84.22,95.48,4.52
04/03/2012,5.61,57.19,77.59,83.12,91.70,8.30
03/27/2012,5.57,57.16,77.59,83.12,91.70,8.30
03/20/2012,5.57,57.16,77.59,83.12,90.72,9.28
03/13/2012,5.57,57.16,77.48,83.12,87.51,12.49
03/06/2012,5.57,57.16,77.48,83.12,87.51,12.49
02/28/2012,30.35,69.01,77.55,83.12,87.51,12.49
02/21/2012,30.35,69.01,77.55,83.12,87.17,12.83
02/14/2012,34.06,69.01,77.55,83.12,86.12,13.88
02/07/2012,29.54,68.97,77.55,83.07,85.59,14.41
01/31/2012,16.52,67.38,77.34,83.07,85.59,14.41
01/24/2012,4.34,67.38,77.34,83.07,85.59,14.41
01/17/2012,4.48,74.99,82.55,85.28,87.79,12.21
01/10/2012,0.00,63.92,81.00,85.36,87.93,12.07
01/03/2012,0.00,63.92,81.00,85.36,87.93,12.07
12/27/2011,0.00,63.92,81.00,85.36,87.93,12.07
12/20/2011,0.00,65.61,81.69,85.36,88.09,11.91
12/13/2011,0.00,56.46,77.98,85.10,88.09,11.91
12/06/2011,0.00,58.76,80.32,86.78,91.21,8.79
11/29/2011,0.00,57.90,80.30,86.78,91.21,8.79
11/22/2011,0.00,64.26,83.66,91.50,95.23,4.77
11/15/2011,0.00,64.61,85.16,91.50,95.23,4.77
11/08/2011,0.00,61.22,82.88,89.95,94.75,5.25
11/01/2011,0.00,60.89,82.88,89.95,94.75,5.25
10/25/2011,0.00,60.89,82.88,89.95,94.78,5.22
10/18/2011,0.00,64.50,83.33,90.70,95.46,4.54
10/11/2011,0.00,73.27,86.32,90.93,95.83,4.17
10/04/2011,0.00,77.63,87.59,90.93,94.41,5.59
09/27/2011,0.00,78.76,85.56,90.72,94.38,5.62
09/20/2011,0.00,79.48,86.43,91.22,94.65,5.35
09/13/2011,0.00,80.42,86.43,91.22,94.65,5.35
09/06/2011,0.00,80.42,86.43,91.23,94.65,5.35
08/30/2011,0.00,79.64,90.82,99.99,100.00,0.00
08/23/2011,0.00,52.11,81.31,92.73,100.00,0.00
08/16/2011,0.00,51.32,79.91,88.01,99.93,0.07
08/09/2011,4.34,66.29,80.01,88.01,99.93,0.07
08/02/2011,4.42,68.38,80.01,88.01,99.93,0.07
07/26/2011,8.74,68.38,78.16,87.18,95.47,4.53
07/19/2011,8.74,68.38,75.00,82.96,94.83,5.17
07/12/2011,35.52,68.79,75.00,85.37,96.73,3.27
07/05/2011,40.45,68.91,74.91,85.51,97.42,2.58
06/28/2011,41.18,68.91,74.91,85.51,97.42,2.58
06/21/2011,41.18,68.91,74.91,87.48,100.00,0.00
06/14/2011,15.98,57.33,71.88,81.28,100.00,0.00
06/07/2011,5.77,54.91,71.81,81.28,99.38,0.62
05/31/2011,0.00,54.85,71.79,81.25,91.05,8.95
05/24/2011,0.00,13.28,65.86,76.99,91.05,8.95
05/17/2011,0.00,10.22,64.91,77.09,87.94,12.06
05/10/2011,0.00,8.39,40.45,70.01,83.56,16.44
05/03/2011,0.00,0.00,18.79,69.87,76.76,23.24
04/26/2011,0.00,0.00,18.79,72.35,76.76,23.24
04/19/2011,0.00,0.00,18.79,72.35,76.76,23.24
04/12/2011,0.00,6.94,18.79,73.04,77.53,22.47
04/05/2011,0.00,6.94,18.75,72.91,76.99,23.01
03/29/2011,0.00,9.55,24.62,71.91,79.15,20.85
03/22/2011,0.00,6.18,21.91,78.94,91.34,8.66
03/15/2011,0.00,6.18,21.91,70.51,91.34,8.66
03/08/2011,0.00,6.18,22.09,77.30,97.07,2.93
03/01/2011,0.00,6.18,22.09,77.30,100.00,0.00
02/22/2011,0.00,6.18,21.87,76.22,100.00,0.00
02/15/2011,0.00,6.18,21.87,76.22,100.00,0.00
02/08/2011,0.00,6.18,21.87,74.89,96.95,3.05
02/01/2011,0.00,6.18,40.63,85.28,100.00,0.00
01/25/2011,0.00,6.49,40.63,85.28,100.00,0.00
01/18/2011,0.00,6.49,40.63,85.28,100.00,0.00
01/11/2011,0.00,6.49,40.63,85.33,97.60,2.40
01/04/2011,0.00,6.49,40.34,85.33,97.60,2.40
12/28/2010,0.00,6.49,40.34,85.37,97.58,2.42
12/21/2010,0.00,7.65,41.42,85.37,97.58,2.42
12/14/2010,0.00,8.08,41.42,85.37,98.10,1.90
12/07/2010,0.00,6.31,39.21,88.32,98.10,1.90
11/30/2010,0.00,0.00,39.22,90.11,100.00,0.00
11/23/2010,0.00,0.00,38.01,86.28,100.00,0.00
11/16/2010,0.00,0.00,19.23,45.00,94.85,5.15
11/09/2010,0.00,0.00,19.85,45.62,94.85,5.15
11/02/2010,0.00,0.00,19.85,41.35,94.85,5.15
10/26/2010,0.00,0.00,12.22,46.92,90.36,9.64
10/19/2010,0.00,0.00,9.20,45.53,90.34,9.66
10/12/2010,0.00,0.00,4.04,37.25,89.01,10.99
10/05/2010,0.00,0.00,4.04,36.83,89.01,10.99
09/28/2010,0.00,0.00,5.11,39.24,95.20,4.80
09/21/2010,0.00,0.00,0.00,40.59,100.00,0.00
09/14/2010,0.00,0.00,0.00,39.51,91.99,8.01
09/07/2010,0.00,0.00,0.00,10.01,46.48,53.52
08/31/2010,0.00,0.00,0.00,10.01,40.72,59.28
08/24/2010,0.00,0.00,0.00,10.01,40.72,59.28
08/17/2010,0.00,0.00,0.00,10.10,67.91,32.09
08/10/2010,0.00,0.00,0.00,10.10,53.90,46.10
08/03/2010,0.00,0.00,0.00,0.46,38.45,61.55
07/27/2010,0.00,0.00,0.00,0.15,41.78,58.22
07/20/2010,0.00,0.00,0.00,0.00,52.94,47.06
07/13/2010,0.00,0.00,0.00,0.00,6.45,93.55
07/06/2010,0.00,0.00,0.00,0.00,2.69,97.31
06/29/2010,0.00,0.00,0.00,0.00,0.07,99.93
06/22/2010,0.00,0.00,0.00,0.00,0.16,99.84
06/15/2010,0.00,0.00,0.00,0.00,0.16,99.84
06/08/2010,0.00,0.00,0.00,0.00,0.16,99.84
06/01/2010,0.00,0.00,0.00,0.00,0.16,99.84
05/25/2010,0.00,0.00,0.00,0.00,0.16,99.84
05/18/2010,0.00,0.00,0.00,0.00,0.00,100.00
05/11/2010,0.00,0.00,0.00,0.00,0.00,100.00
05/04/2010,0.00,0.00,0.00,0.00,0.00,100.00
04/27/2010,0.00,0.00,0.00,0.00,1.51,98.49
04/20/2010,0.00,0.00,0.00,0.00,2.79,97.21
04/13/2010,0.00,0.00,0.00,0.00,1.30,98.70
04/06/2010,0.00,0.00,0.00,0.00,1.71,98.29
03/30/2010,0.00,0.00,0.00,0.00,0.00,100.00
03/23/2010,0.00,0.00,0.00,0.00,0.00,100.00
03/16/2010,0.00,0.00,0.00,0.00,0.00,100.00
03/09/2010,0.00,0.00,0.00,0.00,0.01,99.99
03/02/2010,0.00,0.00,0.00,0.00,0.00,100.00
02/23/2010,0.00,0.00,0.00,0.00,0.00,100.00
02/16/2010,0.00,0.00,0.00,0.00,0.00,100.00
02/09/2010,0.00,0.00,0.00,0.00,0.00,100.00
02/02/2010,0.00,0.00,0.00,0.00,0.00,100.00
01/26/2010,0.00,0.00,0.00,0.00,0.00,100.00
01/19/2010,0.00,0.00,0.00,0.00,0.00,100.00
01/12/2010,0.00,0.00,0.00,0.00,0.00,100.00
01/05/2010,0.00,0.00,0.00,0.00,0.00,100.00
12/29/2009,0.00,0.00,0.00,0.00,0.00,100.00
12/22/2009,0.00,0.00,0.00,0.00,0.00,100.00
12/15/2009,0.00,0.00,0.00,0.00,0.00,100.00
12/08/2009,0.00,0.00,0.00,0.00,0.00,100.00
12/01/2009,0.00,0.00,0.00,0.00,2.67,97.33
11/24/2009,0.00,0.00,0.00,0.00,2.50,97.50
11/17/2009,0.00,0.00,0.00,0.00,2.50,97.50
11/10/2009,0.00,0.00,0.00,0.00,2.50,97.50
11/03/2009,0.00,0.00,0.00,0.00,2.50,97.50
10/27/2009,0.00,0.00,0.00,0.00,2.50,97.50
10/20/2009,0.00,0.00,0.00,0.00,2.50,97.50
10/13/2009,0.00,0.00,0.00,0.00,10.19,89.81
10/06/2009,0.00,0.00,0.00,0.00,2.98,97.02
09/29/2009,0.00,0.00,0.00,0.00,3.93,96.07
09/22/2009,0.00,0.00,0.00,0.00,1.36,98.64
09/15/2009,0.00,0.00,0.00,0.06,10.08,89.92
09/08/2009,0.00,0.00,0.00,0.00,16.62,83.38
09/01/2009,0.00,0.00,0.00,0.00,16.32,83.68
08/25/2009,0.00,0.00,0.00,0.00,35.17,64.83
08/18/2009,0.00,0.00,0.00,0.00,44.01,55.99
08/11/2009,0.00,0.00,0.00,0.00,43.98,56.02
08/04/2009,0.00,0.00,0.00,0.00,43.98,56.02
07/28/2009,0.00,0.00,0.00,0.00,38.08,61.92
07/21/2009,0.00,0.00,0.00,0.00,38.08,61.92
07/14/2009,0.00,0.00,0.00,0.00,34.61,65.39
07/07/2009,0.00,0.00,0.00,0.00,40.42,59.58
06/30/2009,0.00,0.00,0.00,0.00,1.71,98.29
06/23/2009,0.00,0.00,0.00,0.00,0.00,100.00
06/16/2009,0.00,0.00,0.00,0.00,0.00,100.00
06/09/2009,0.00,0.00,0.00,0.00,0.00,100.00
06/02/2009,0.00,0.00,0.00,0.00,2.47,97.53
05/26/2009,0.00,0.00,0.00,0.00,2.73,97.27
05/19/2009,0.00,0.00,0.00,0.00,3.34,96.66
05/12/2009,0.00,0.00,0.00,0.00,4.93,95.07
05/05/2009,0.00,0.00,0.00,4.87,7.27,92.73
04/28/2009,0.00,0.00,0.00,4.87,7.36,92.64
04/21/2009,0.00,0.00,0.00,4.87,7.36,92.64
04/14/2009,0.00,0.00,0.00,4.87,7.36,92.64
04/07/2009,0.00,0.00,0.00,5.01,8.01,91.99
03/31/2009,0.00,0.00,0.00,40.07,79.24,20.76
03/24/2009,0.00,0.00,8.51,72.00,97.29,2.71
03/17/2009,0.00,3.14,8.94,72.00,97.29,2.71
03/10/2009,0.00,3.14,8.94,71.74,97.29,2.71
03/03/2009,0.00,3.14,8.94,71.74,97.29,2.71
02/24/2009,0.00,3.43,10.08,76.51,99.78,0.22
02/17/2009,0.00,3.43,10.08,30.21,99.78,0.22
02/10/2009,0.00,3.20,8.82,13.45,99.30,0.70
02/03/2009,0.00,3.20,8.82,13.19,27.67,72.33
01/27/2009,0.00,3.52,8.82,13.19,24.82,75.18
01/20/2009,0.00,3.52,8.82,13.19,24.90,75.10
01/13/2009,0.00,3.52,8.78,13.19,24.90,75.10
01/06/2009,0.00,7.49,12.16,21.08,30.71,69.29
12/30/2008,0.00,8.81,12.16,21.08,30.71,69.29
12/23/2008,0.00,8.98,12.43,21.11,30.71,69.29
12/16/2008,0.00,10.60,14.08,21.11,30.71,69.29
12/09/2008,11.38,16.62,28.60,33.18,47.66,52.34
12/02/2008,12.06,18.39,31.39,46.79,60.90,39.10
11/25/2008,12.06,18.39,47.24,59.73,74.11,25.89
11/18/2008,12.06,18.39,47.24,59.73,74.11,25.89
11/11/2008,12.06,19.42,47.45,60.54,74.44,25.56
11/04/2008,1.06,19.42,47.45,60.42,74.44,25.56
10/28/2008,0.03,19.42,47.45,60.42,74.44,25.56
10/21/2008,0.03,22.69,60.36,74.64,93.38,6.62
10/14/2008,0.03,22.69,60.32,74.78,93.58,6.42
10/07/2008,0.03,22.67,60.66,74.94,95.03,4.97
09/30/2008,0.03,22.67,60.66,74.94,95.03,4.97
09/23/2008,0.03,10.51,40.55,57.13,84.40,15.60
09/16/2008,0.01,10.51,40.55,57.13,84.07,15.93
09/09/2008,0.01,10.51,40.62,57.13,84.07,15.93
09/02/2008,0.01,10.51,40.62,57.19,84.07,15.93
08/26/2008,0.01,10.69,40.85,57.19,84.07,15.93
08/19/2008,9.48,21.82,79.01,91.66,97.71,2.29
08/12/2008,6.25,17.12,79.01,91.74,97.99,2.01
08/05/2008,6.25,15.50,69.71,87.17,98.05,1.95
07/29/2008,6.25,15.50,69.71,87.17,98.05,1.95
07/22/2008,6.25,15.50,69.69,87.17,98.05,1.95
07/15/2008,0.00,14.98,56.42,77.23,99.54,0.46
07/08/2008,0.00,14.98,60.80,77.51,93.30,6.70
07/01/2008,0.00,14.93,60.80,77.51,94.38,5.62
06/24/2008,0.00,12.76,51.63,81.44,94.38,5.62
06/17/2008,0.00,10.00,27.41,78.24,91.59,8.41
06/10/2008,0.00,8.89,27.22,61.50,93.36,6.64
06/03/2008,0.00,2.25,24.33,60.42,93.36,6.64
05/27/2008,0.00,2.25,27.48,43.68,82.56,17.44
05/20/2008,0.00,3.18,29.92,43.16,82.18,17.82
05/13/2008,0.00,16.13,29.92,43.16,64.95,35.05
05/06/2008,0.00,15.80,29.92,43.16,66.30,33.70
04/29/2008,0.00,15.43,29.92,43.16,66.30,33.70
04/22/2008,0.00,15.43,29.92,43.16,66.30,33.70
04/15/2008,0.00,15.43,29.92,42.88,54.23,45.77
04/08/2008,0.00,20.56,29.92,42.88,54.23,45.77
04/01/2008,0.00,21.21,30.15,42.99,54.23,45.77
03/25/2008,0.00,21.42,30.15,42.99,54.23,45.77
03/18/2008,0.00,21.73,30.15,42.99,54.23,45.77
03/11/2008,4.27,21.81,30.15,42.99,54.23,45.77
03/04/2008,5.94,25.51,37.36,49.82,70.90,29.10
02/26/2008,6.11,25.51,37.36,49.82,70.90,29.10
02/19/2008,14.16,34.35,42.49,66.89,96.98,3.02
02/12/2008,14.95,35.07,42.49,68.52,96.98,3.02
02/05/2008,14.95,35.07,42.49,68.52,96.98,3.02
01/29/2008,15.61,37.96,52.58,70.23,96.98,3.02
01/22/2008,15.61,37.96,52.58,70.23,96.98,3.02
01/15/2008,15.65,49.44,65.23,75.04,100.00,0.00
01/08/2008,15.73,49.44,65.23,75.04,97.99,2.01
01/01/2008,15.73,49.44,65.23,75.04,97.99,2.01
12/25/2007,49.86,64.36,73.08,83.36,97.99,2.01
12/18/2007,49.86,64.39,74.34,87.94,99.61,0.39
12/11/2007,49.86,64.39,74.34,87.82,99.61,0.39
12/04/2007,43.40,58.83,68.11,81.56,94.13,5.87
11/27/2007,36.96,53.28,63.41,76.89,92.13,7.87
11/20/2007,36.91,53.28,63.55,77.14,92.13,7.87
11/13/2007,36.89,53.28,63.55,77.14,92.13,7.87
11/06/2007,32.08,41.68,56.45,67.04,81.93,18.07
10/30/2007,32.08,41.68,56.45,67.04,81.93,18.07
10/23/2007,32.19,43.02,56.45,67.04,81.27,18.73
10/16/2007,33.57,45.64,59.52,69.25,78.37,21.63
10/09/2007,27.04,40.49,53.15,64.42,71.51,28.49
10/02/2007,27.00,39.36,52.59,64.21,75.81,24.19
09/25/2007,27.00,39.36,52.59,64.21,75.81,24.19
09/18/2007,28.47,40.98,54.17,66.51,79.81,20.19
09/11/2007,30.46,46.42,60.64,72.16,85.48,14.52
09/04/2007,19.01,40.72,59.96,72.16,85.48,14.52
08/28/2007,35.62,60.23,76.25,86.48,100.00,0.00
08/21/2007,39.11,60.93,76.38,84.34,100.00,0.00
08/14/2007,26.87,52.27,67.76,85.68,100.00,0.00
08/07/2007,22.87,47.92,67.35,86.01,100.00,0.00
07/31/2007,0.79,48.39,76.20,95.17,100.00,0.00
07/24/2007,0.79,45.73,76.20,95.17,100.00,0.00
07/17/2007,0.79,45.73,76.20,95.17,100.00,0.00
07/10/2007,0.62,45.73,76.06,95.17,100.00,0.00
07/03/2007,0.09,46.65,75.97,95.06,100.00,0.00
06/26/2007,1.07,50.04,76.73,96.14,100.00,0.00
06/19/2007,1.48,48.73,81.64,96.14,100.00,0.00
06/12/2007,1.47,46.99,81.64,96.14,100.00,0.00
06/05/2007,0.00,45.52,80.46,96.14,100.00,0.00
05/29/2007,0.00,48.72,94.02,100.00,100.00,0.00
05/22/2007,0.00,42.77,93.20,100.00,100.00,0.00
05/15/2007,0.00,25.12,52.76,99.35,100.00,0.00
05/08/2007,0.00,22.65,52.76,99.35,100.00,0.00
05/01/2007,0.00,22.65,52.63,99.35,100.00,0.00
04/24/2007,0.00,12.74,38.88,98.65,100.00,0.00
04/17/2007,0.00,0.00,17.60,39.08,99.93,0.07
04/10/2007,0.00,0.00,0.61,45.99,100.00,0.00
04/03/2007,0.00,0.00,2.94,42.64,100.00,0.00
03/27/2007,0.00,0.00,1.89,9.11,100.00,0.00
03/20/2007,0.00,0.00,0.00,4.47,95.30,4.70
03/13/2007,0.00,0.00,0.00,4.13,51.24,48.76
03/06/2007,0.00,0.00,0.00,1.54,33.55,66.45
02/27/2007,0.00,0.00,0.00,3.01,64.38,35.62
02/20/2007,0.00,0.00,0.00,3.01,61.98,38.02
02/13/2007,0.00,0.00,0.00,2.20,33.82,66.18
02/06/2007,0.00,0.00,0.00,0.26,31.21,68.79
01/30/2007,0.00,0.00,0.03,3.39,39.89,60.11
01/23/2007,0.00,0.00,0.03,3.39,39.89,60.11
01/16/2007,0.00,0.00,0.03,0.41,49.30,50.70
01/09/2007,0.00,0.00,0.00,0.41,84.73,15.27
01/02/2007,0.00,0.00,0.10,3.66,87.84,12.16
12/26/2006,0.00,0.00,0.08,7.66,87.84,12.16
12/19/2006,0.00,0.00,0.08,7.66,87.84,12.16
12/12/2006,0.00,0.00,0.08,7.66,64.51,35.49
12/05/2006,0.00,0.00,0.08,4.06,26.14,73.86
11/28/2006,0.00,0.00,0.08,4.06,17.82,82.18
11/21/2006,0.00,0.00,0.00,14.22,56.19,43.81
11/14/2006,0.00,0.00,0.00,55.56,91.81,8.19
11/07/2006,0.00,0.00,0.00,50.34,91.81,8.19
10/31/2006,0.00,0.00,0.00,50.34,92.82,7.18
10/24/2006,0.00,0.00,0.00,76.66,96.96,3.04
10/17/2006,0.00,0.00,0.00,87.22,100.00,0.00
10/10/2006,0.00,0.00,0.00,87.87,100.00,0.00
10/03/2006,0.00,0.00,0.00,75.49,100.00,0.00
09/26/2006,0.00,0.00,0.00,46.73,99.95,0.05
09/19/2006,0.00,0.00,0.00,53.11,99.92,0.08
09/12/2006,0.00,0.00,34.83,65.08,100.00,0.00
09/05/2006,0.00,0.00,39.78,75.61,100.00,0.00
08/29/2006,0.00,0.00,39.78,75.61,99.46,0.54
08/22/2006,0.00,0.00,45.11,93.02,99.76,0.24
08/15/2006,0.00,0.00,22.98,67.04,99.11,0.89
08/08/2006,0.00,0.61,25.08,80.34,100.00,0.00
08/01/2006,0.00,0.00,30.87,76.30,100.00,0.00
07/25/2006,0.00,0.00,24.85,72.75,100.00,0.00
07/18/2006,0.00,0.00,7.14,66.64,100.00,0.00
07/11/2006,0.00,0.00,6.43,55.96,90.93,9.07
07/04/2006,0.00,0.00,0.00,55.38,80.13,19.87
06/27/2006,0.00,0.00,0.00,55.32,80.40,19.60
06/20/2006,0.00,0.00,0.43,56.28,82.58,17.42
06/13/2006,0.00,0.00,0.00,50.06,81.13,18.87
06/06/2006,0.00,0.00,0.00,17.61,70.76,29.24
05/30/2006,0.00,0.00,0.00,1.87,57.85,42.15
05/23/2006,0.00,0.00,0.00,1.87,44.13,55.87
05/16/2006,0.00,0.00,0.00,3.82,44.76,55.24
05/09/2006,0.00,0.00,0.00,0.01,80.96,19.04
05/02/2006,0.00,0.00,0.00,0.22,78.88,21.12
