Date,D4,D3,D2,D1,D0,None
04/25/2006,0.00,0.00,0.00,0.04,81.64,18.36
04/18/2006,0.00,0.00,0.00,1.11,82.97,17.03
04/11/2006,0.00,0.00,0.00,0.36,76.53,23.47
04/04/2006,0.00,0.00,0.00,0.00,78.95,21.05
03/28/2006,0.00,0.00,0.00,0.00,0.14,99.86
03/21/2006,0.00,0.00,0.00,0.00,0.05,99.95
03/14/2006,0.00,0.00,0.00,0.00,6.01,93.99
03/07/2006,0.00,0.00,0.00,0.00,1.31,98.69
02/28/2006,0.00,0.00,0.00,0.00,0.00,100.00
02/21/2006,0.00,0.00,0.00,0.00,0.00,100.00
02/14/2006,0.00,0.00,0.00,0.00,0.00,100.00
02/07/2006,0.00,0.00,0.00,0.00,0.00,100.00
01/31/2006,0.00,0.00,0.00,0.00,0.00,100.00
01/24/2006,0.00,0.00,0.00,0.00,0.00,100.00
01/17/2006,0.00,0.00,0.00,0.00,0.03,99.97
01/10/2006,0.00,0.00,0.00,0.00,0.00,100.00
01/03/2006,0.00,0.00,0.00,0.00,0.00,100.00
12/27/2005,0.00,0.00,0.00,0.00,0.00,100.00
12/20/2005,0.00,0.00,0.00,0.00,0.00,100.00
12/13/2005,0.00,0.00,0.00,0.00,0.00,100.00
12/06/2005,0.00,0.00,0.00,0.00,0.00,100.00
11/29/2005,0.00,0.00,0.00,0.00,3.43,96.57
11/22/2005,0.00,0.00,0.00,0.00,63.70,36.30
11/15/2005,0.00,0.00,0.00,0.00,70.52,29.48
11/08/2005,0.00,0.00,0.00,0.86,11.17,88.83
11/01/2005,0.00,0.00,0.00,0.00,11.70,88.30
10/25/2005,0.00,0.00,0.00,0.00,6.36,93.64
10/18/2005,0.00,0.00,0.00,0.00,0.46,99.54
10/11/2005,0.00,0.00,0.00,0.00,0.00,100.00
10/04/2005,0.00,0.00,0.00,0.00,1.20,98.80
09/27/2005,0.00,0.00,0.00,0.00,11.12,88.88
09/20/2005,0.00,0.00,0.00,0.00,4.01,95.99
09/13/2005,0.00,0.00,0.00,0.00,0.00,100.00
09/06/2005,0.00,0.00,0.00,0.00,0.00,100.00
08/30/2005,0.00,0.00,0.00,0.00,0.00,100.00
08/23/2005,0.00,0.00,0.00,0.00,0.00,100.00
08/16/2005,0.00,0.00,0.00,0.00,0.00,100.00
08/09/2005,0.00,0.00,0.00,0.00,0.00,100.00
08/02/2005,0.00,0.00,0.00,0.00,0.00,100.00
07/26/2005,0.00,0.00,0.00,0.00,0.00,100.00
07/19/2005,0.00,0.00,0.00,0.00,0.00,100.00
07/12/2005,0.00,0.00,0.00,0.00,0.00,100.00
07/05/2005,0.00,0.00,0.00,0.00,0.00,100.00
06/28/2005,0.00,0.00,0.00,0.00,0.00,100.00
06/21/2005,0.00,0.00,0.00,0.00,0.00,100.00
06/14/2005,0.00,0.00,0.00,0.00,0.00,100.00
06/07/2005,0.00,0.00,0.00,0.00,0.00,100.00
05/31/2005,0.00,0.00,0.00,0.00,0.00,100.00
05/24/2005,0.00,0.00,0.00,0.00,0.00,100.00
05/17/2005,0.00,0.00,0.00,0.00,0.00,100.00
05/10/2005,0.00,0.00,0.00,0.00,0.00,100.00
05/03/2005,0.00,0.00,0.00,0.00,0.00,100.00
04/26/2005,0.00,0.00,0.00,0.00,0.00,100.00
04/19/2005,0.00,0.00,0.00,0.00,0.00,100.00
04/12/2005,0.00,0.00,0.00,0.00,0.00,100.00
04/05/2005,0.00,0.00,0.00,0.00,0.00,100.00
03/29/2005,0.00,0.00,0.00,0.00,0.00,100.00
03/22/2005,0.00,0.00,0.00,0.00,1.09,98.91
03/15/2005,0.00,0.00,0.00,0.00,3.58,96.42
03/08/2005,0.00,0.00,0.00,0.00,2.49,97.51
03/01/2005,0.00,0.00,0.00,0.00,0.00,100.00
02/22/2005,0.00,0.00,0.00,0.00,0.00,100.00
02/15/2005,0.00,0.00,0.00,0.00,0.00,100.00
02/08/2005,0.00,0.00,0.00,0.00,0.00,100.00
02/01/2005,0.00,0.00,0.00,0.00,0.00,100.00
01/25/2005,0.00,0.00,0.00,0.00,0.00,100.00
01/18/2005,0.00,0.00,0.00,0.00,0.00,100.00
01/11/2005,0.00,0.00,0.00,0.00,0.00,100.00
01/04/2005,0.00,0.00,0.00,0.00,0.00,100.00
12/28/2004,0.00,0.00,0.00,0.00,0.00,100.00
12/21/2004,0.00,0.00,0.00,0.00,0.00,100.00
12/14/2004,0.00,0.00,0.00,0.00,0.00,100.00
12/07/2004,0.00,0.00,0.00,0.00,0.00,100.00
11/30/2004,0.00,0.00,0.00,0.00,0.00,100.00
11/23/2004,0.00,0.00,0.00,0.00,0.28,99.72
11/16/2004,0.00,0.00,0.00,0.00,0.00,100.00
11/09/2004,0.00,0.00,0.00,0.00,0.00,100.00
11/02/2004,0.00,0.00,0.00,0.00,0.00,100.00
10/26/2004,0.00,0.00,0.00,0.00,0.00,100.00
10/19/2004,0.00,0.00,0.00,0.00,0.00,100.00
10/12/2004,0.00,0.00,0.00,0.00,0.00,100.00
10/05/2004,0.00,0.00,0.00,0.00,0.00,100.00
09/28/2004,0.00,0.00,0.00,0.00,0.00,100.00
09/21/2004,0.00,0.00,0.00,0.00,0.00,100.00
09/14/2004,0.00,0.00,0.00,0.00,0.00,100.00
09/07/2004,0.00,0.00,0.00,0.00,0.00,100.00
08/31/2004,0.00,0.00,0.00,0.00,10.70,89.30
08/24/2004,0.00,0.00,0.00,0.00,10.68,89.32
08/17/2004,0.00,0.00,0.00,0.00,7.88,92.12
08/10/2004,0.00,0.00,0.00,0.00,61.03,38.97
08/03/2004,0.00,0.00,0.00,0.00,44.05,55.95
07/27/2004,0.00,0.00,0.00,0.00,32.28,67.72
07/20/2004,0.00,0.00,0.00,0.00,29.95,70.05
07/13/2004,0.00,0.00,0.00,0.00,29.95,70.05
07/06/2004,0.00,0.00,0.00,0.00,34.45,65.55
06/29/2004,0.00,0.00,0.00,13.97,54.36,45.64
06/22/2004,0.00,0.00,13.77,54.27,88.45,11.55
06/15/2004,0.00,0.00,33.83,58.25,93.84,6.16
06/08/2004,0.00,0.00,42.91,74.84,98.37,1.63
06/01/2004,0.00,0.00,34.07,82.39,100.00,0.00
05/25/2004,0.00,0.00,34.07,82.54,100.00,0.00
05/18/2004,0.00,0.00,0.00,45.97,99.55,0.45
05/11/2004,0.00,0.00,0.00,45.97,92.74,7.26
05/04/2004,0.00,0.00,0.00,40.66,85.99,14.01
04/27/2004,0.00,0.00,0.00,45.73,92.02,7.98
04/20/2004,0.00,0.00,0.00,34.58,90.82,9.18
04/13/2004,0.00,0.00,0.00,0.00,90.82,9.18
04/06/2004,0.00,0.00,0.00,0.00,94.10,5.90
03/30/2004,0.00,0.00,0.00,0.00,91.06,8.94
03/23/2004,0.00,0.00,0.00,0.00,90.27,9.73
03/16/2004,0.00,0.00,0.00,0.00,0.00,100.00
03/09/2004,0.00,0.00,0.00,0.00,0.00,100.00
03/02/2004,0.00,0.00,0.00,0.00,0.00,100.00
02/24/2004,0.00,0.00,0.00,0.00,0.00,100.00
02/17/2004,0.00,0.00,0.00,0.00,0.00,100.00
02/10/2004,0.00,0.00,0.00,0.00,0.00,100.00
02/03/2004,0.00,0.00,0.00,0.00,0.00,100.00
01/27/2004,0.00,0.00,0.00,0.00,0.00,100.00
01/20/2004,0.00,0.00,0.00,0.00,0.00,100.00
01/13/2004,0.00,0.00,0.00,0.00,0.00,100.00
01/06/2004,0.00,0.00,0.00,0.00,0.00,100.00
12/30/2003,0.00,0.00,0.00,0.00,0.00,100.00
12/23/2003,0.00,0.00,0.00,0.00,0.00,100.00
12/16/2003,0.00,0.00,0.00,0.00,0.00,100.00
12/09/2003,0.00,0.00,0.00,0.00,0.00,100.00
12/02/2003,0.00,0.00,0.00,0.00,0.00,100.00
11/25/2003,0.00,0.00,0.00,0.00,0.00,100.00
11/18/2003,0.00,0.00,0.00,0.00,0.00,100.00
11/11/2003,0.00,0.00,0.00,0.00,0.00,100.00
11/04/2003,0.00,0.00,0.00,0.00,0.00,100.00
10/28/2003,0.00,0.00,0.00,0.00,0.00,100.00
10/21/2003,0.00,0.00,0.00,0.00,0.00,100.00
10/14/2003,0.00,0.00,0.00,0.00,0.00,100.00
10/07/2003,0.00,0.00,0.00,0.00,0.00,100.00
09/30/2003,0.00,0.00,0.00,0.00,0.00,100.00
09/23/2003,0.00,0.00,0.00,0.00,0.00,100.00
09/16/2003,0.00,0.00,0.00,0.00,0.00,100.00
09/09/2003,0.00,0.00,0.00,0.00,0.00,100.00
09/02/2003,0.00,0.00,0.00,0.00,0.00,100.00
08/26/2003,0.00,0.00,0.00,0.00,0.00,100.00
08/19/2003,0.00,0.00,0.00,0.00,0.00,100.00
08/12/2003,0.00,0.00,0.00,0.00,0.00,100.00
08/05/2003,0.00,0.00,0.00,0.00,0.00,100.00
07/29/2003,0.00,0.00,0.00,0.00,0.00,100.00
07/22/2003,0.00,0.00,0.00,0.00,0.00,100.00
07/15/2003,0.00,0.00,0.00,0.00,0.00,100.00
07/08/2003,0.00,0.00,0.00,0.00,0.00,100.00
07/01/2003,0.00,0.00,0.00,0.00,0.00,100.00
06/24/2003,0.00,0.00,0.00,0.00,0.00,100.00
06/17/2003,0.00,0.00,0.00,0.00,0.00,100.00
06/10/2003,0.00,0.00,0.00,0.00,0.00,100.00
06/03/2003,0.00,0.00,0.00,0.00,0.00,100.00
05/27/2003,0.00,0.00,0.00,0.00,0.00,100.00
05/20/2003,0.00,0.00,0.00,0.00,1.46,98.54
05/13/2003,0.00,0.00,0.00,0.00,1.25,98.75
05/06/2003,0.00,0.00,0.00,0.00,0.00,100.00
04/29/2003,0.00,0.00,0.00,0.00,0.00,100.00
04/22/2003,0.00,0.00,0.00,0.00,0.00,100.00
04/15/2003,0.00,0.00,0.00,0.00,0.00,100.00
04/08/2003,0.00,0.00,0.00,0.00,0.00,100.00
04/01/2003,0.00,0.00,0.00,0.00,0.00,100.00
03/25/2003,0.00,0.00,0.00,0.00,0.00,100.00
03/18/2003,0.00,0.00,0.00,0.00,20.76,79.24
03/11/2003,0.00,0.00,0.00,0.00,21.06,78.94
03/04/2003,0.00,0.00,0.00,0.00,57.75,42.25
02/25/2003,0.00,0.00,0.00,0.00,59.74,40.26
02/18/2003,0.00,0.00,0.00,0.62,59.93,40.07
02/11/2003,0.00,0.00,0.00,0.36,57.49,42.51
02/04/2003,0.00,0.00,0.00,0.14,60.44,39.56
01/28/2003,0.00,0.00,0.00,0.02,40.17,59.83
01/21/2003,0.00,0.00,0.00,0.00,38.51,61.49
01/14/2003,0.00,0.00,0.00,0.00,39.12,60.88
01/07/2003,0.00,0.00,0.00,0.00,40.19,59.81
12/31/2002,0.00,0.00,0.00,0.00,36.78,63.22
12/24/2002,0.00,0.00,0.00,0.07,61.14,38.86
12/17/2002,0.00,0.00,0.00,0.02,59.48,40.52
12/10/2002,0.00,0.00,0.00,39.38,74.32,25.68
12/03/2002,0.00,0.00,0.00,40.06,78.17,21.83
11/26/2002,0.00,0.00,0.00,40.29,78.15,21.85
11/19/2002,0.00,0.00,0.00,40.30,79.07,20.93
11/12/2002,0.00,0.00,0.00,39.95,78.35,21.65
11/05/2002,0.00,0.00,17.93,54.62,84.00,16.00
10/29/2002,0.00,0.00,19.16,54.08,82.37,17.63
10/22/2002,0.00,0.00,19.93,64.19,83.29,16.71
10/15/2002,0.00,0.00,35.28,74.26,99.03,0.97
10/08/2002,0.00,0.00,49.37,77.06,97.20,2.80
10/01/2002,0.00,0.00,47.74,69.35,88.89,11.11
09/24/2002,0.00,0.00,55.00,69.74,79.71,20.29
09/17/2002,0.00,37.83,59.49,68.68,80.83,19.17
09/10/2002,12.68,49.13,69.66,86.85,96.31,3.69
09/03/2002,17.90,46.35,65.70,84.08,93.24,6.76
08/27/2002,14.08,34.55,67.25,84.84,96.42,3.58
08/20/2002,14.36,34.77,67.74,85.17,95.66,4.34
08/13/2002,11.96,33.63,66.97,85.26,94.80,5.20
08/06/2002,0.00,27.23,53.43,79.16,95.96,4.04
07/30/2002,0.00,26.95,51.17,83.16,97.44,2.56
07/23/2002,0.00,35.74,65.49,89.20,99.54,0.46
07/16/2002,0.00,33.92,73.01,94.31,99.72,0.28
07/09/2002,0.00,33.54,75.23,97.99,99.84,0.16
07/02/2002,0.00,33.79,77.53,97.15,100.00,0.00
06/25/2002,0.00,34.07,77.57,96.31,100.00,0.00
06/18/2002,0.00,39.37,82.99,91.81,100.00,0.00
06/11/2002,0.00,36.37,83.40,94.02,99.75,0.25
06/04/2002,0.00,39.14,82.87,94.03,99.90,0.10
05/28/2002,0.00,38.34,85.04,93.68,98.63,1.37
05/21/2002,0.00,28.76,80.00,89.44,96.15,3.85
05/14/2002,0.00,25.47,80.99,88.53,96.13,3.87
05/07/2002,0.00,10.79,57.92,87.73,95.39,4.61
04/30/2002,0.00,9.34,56.09,90.75,99.55,0.45
04/23/2002,0.00,1.03,41.47,73.33,96.78,3.22
04/16/2002,0.00,1.00,40.78,71.56,91.83,8.17
04/09/2002,0.00,4.68,45.56,80.75,97.50,2.50
04/02/2002,0.00,4.45,44.90,80.22,97.56,2.44
03/26/2002,0.00,16.80,71.71,87.22,98.52,1.48
03/19/2002,0.00,17.42,71.62,87.65,98.12,1.88
03/12/2002,0.00,17.24,72.22,89.66,99.14,0.86
03/05/2002,0.00,17.39,56.03,78.70,97.04,2.96
02/26/2002,0.00,19.65,64.99,86.57,99.91,0.09
02/19/2002,0.00,20.39,52.21,81.94,95.27,4.73
02/12/2002,0.00,20.09,53.12,80.76,88.75,11.25
02/05/2002,0.00,21.64,57.88,82.62,92.34,7.66
01/29/2002,0.00,14.05,50.55,82.32,91.52,8.48
01/22/2002,0.00,15.10,55.29,86.19,99.37,0.63
01/15/2002,0.00,18.86,58.24,94.02,100.00,0.00
01/08/2002,0.00,23.12,63.28,97.67,100.00,0.00
01/01/2002,0.00,23.65,67.09,93.61,97.44,2.56
12/25/2001,0.00,1.50,45.45,70.32,97.82,2.18
12/18/2001,0.00,1.50,46.47,70.32,93.25,6.75
12/11/2001,0.00,0.00,43.00,68.11,93.21,6.79
12/04/2001,0.00,0.00,50.56,76.02,100.00,0.00
11/27/2001,0.00,0.00,50.41,76.02,100.00,0.00
11/20/2001,0.00,0.00,47.80,76.08,100.00,0.00
11/13/2001,0.00,0.00,32.35,76.07,100.00,0.00
11/06/2001,0.00,0.00,19.18,65.36,100.00,0.00
10/30/2001,0.00,0.00,13.95,47.54,100.00,0.00
10/23/2001,0.00,0.00,0.06,40.96,76.17,23.83
10/16/2001,0.00,0.00,0.07,20.89,51.48,48.52
10/09/2001,0.00,0.00,0.00,17.23,48.38,51.62
10/02/2001,0.00,0.00,0.00,16.48,45.56,54.44
09/25/2001,0.00,0.00,0.00,0.00,38.50,61.50
09/18/2001,0.00,0.00,0.00,0.00,39.53,60.47
09/11/2001,0.00,0.00,0.00,0.00,7.08,92.92
09/04/2001,0.00,0.00,0.00,0.00,7.08,92.92
08/28/2001,0.00,0.00,0.00,0.00,16.12,83.88
08/21/2001,0.00,0.00,0.00,0.00,7.45,92.55
08/14/2001,0.00,0.00,0.00,1.01,10.87,89.13
08/07/2001,0.00,0.00,0.00,0.77,14.37,85.63
07/31/2001,0.00,0.00,0.00,9.11,41.35,58.65
07/24/2001,0.00,0.00,0.00,9.11,42.43,57.57
07/17/2001,0.00,0.00,0.00,5.77,42.92,57.08
07/10/2001,0.00,0.00,0.00,7.00,42.92,57.08
07/03/2001,0.00,0.00,1.85,17.05,50.68,49.32
06/26/2001,0.00,0.00,6.77,30.00,69.37,30.63
06/19/2001,0.00,0.00,6.77,30.00,69.37,30.63
06/12/2001,0.00,0.21,23.24,59.22,87.89,12.11
06/05/2001,0.00,3.86,36.02,85.70,99.19,0.81
05/29/2001,0.00,0.13,38.88,96.48,100.00,0.00
05/22/2001,0.00,0.53,39.38,96.49,100.00,0.00
05/15/2001,0.00,0.53,39.14,96.49,100.00,0.00
05/08/2001,0.00,0.53,11.20,82.40,100.00,0.00
05/01/2001,0.00,0.06,3.97,69.45,88.07,11.93
04/24/2001,0.00,0.06,2.39,73.86,87.77,12.23
04/17/2001,0.00,0.06,1.82,73.86,87.35,12.65
04/10/2001,0.00,0.00,1.82,70.49,87.74,12.26
04/03/2001,0.00,0.00,1.82,78.41,99.05,0.95
03/27/2001,0.00,0.00,7.76,84.59,98.59,1.41
03/20/2001,0.00,0.00,7.76,86.69,98.08,1.92
03/13/2001,0.00,0.03,10.50,94.50,100.00,0.00
03/06/2001,0.00,0.15,35.34,94.63,100.00,0.00
02/27/2001,0.00,0.48,43.50,99.92,100.00,0.00
02/20/2001,0.00,1.49,43.55,99.92,100.00,0.00
02/13/2001,0.00,0.34,41.78,93.56,99.95,0.05
02/06/2001,0.00,0.00,38.02,80.08,99.95,0.05
01/30/2001,0.00,0.00,38.02,77.10,99.95,0.05
01/23/2001,0.00,0.00,38.02,76.96,98.19,1.81
01/16/2001,0.00,0.17,41.46,78.97,96.67,3.33
01/09/2001,0.00,0.17,41.46,78.97,96.67,3.33
01/02/2001,0.00,0.00,43.83,78.97,96.67,3.33
12/26/2000,0.00,0.00,57.75,85.26,96.67,3.33
12/19/2000,0.00,0.00,60.15,88.12,96.69,3.31
12/12/2000,0.00,0.00,71.16,87.69,96.68,3.32
12/05/2000,0.00,0.00,71.16,88.46,100.00,0.00
11/28/2000,0.00,0.00,72.09,88.46,100.00,0.00
11/21/2000,0.00,6.15,77.04,91.78,100.00,0.00
11/14/2000,0.00,53.39,78.44,90.13,100.00,0.00
11/07/2000,0.00,54.45,78.44,90.12,100.00,0.00
10/31/2000,0.00,54.45,78.44,89.91,100.00,0.00
10/24/2000,0.00,14.41,59.41,79.83,100.00,0.00
10/17/2000,0.00,18.14,49.93,78.72,90.68,9.32
10/10/2000,0.00,11.30,49.96,74.27,85.68,14.32
10/03/2000,0.00,10.68,49.96,74.27,85.61,14.39
09/26/2000,0.00,10.68,49.79,74.27,85.61,14.39
09/19/2000,0.00,42.91,65.63,77.72,85.76,14.24
09/12/2000,0.00,44.46,73.62,83.28,92.27,7.73
09/05/2000,3.27,40.14,74.87,87.16,98.26,1.74
08/29/2000,20.16,53.25,76.47,88.20,98.26,1.74
08/22/2000,20.16,54.17,76.47,88.31,98.10,1.90
08/15/2000,21.67,53.70,78.72,92.89,100.00,0.00
08/08/2000,18.51,55.60,81.28,99.72,100.00,0.00
08/01/2000,27.58,73.04,93.80,100.00,100.00,0.00
07/25/2000,32.02,76.24,95.86,100.00,100.00,0.00
07/18/2000,35.28,86.02,99.27,100.00,100.00,0.00
07/11/2000,44.81,83.71,98.40,100.00,100.00,0.00
07/04/2000,37.29,73.98,96.99,100.00,100.00,0.00
06/27/2000,48.85,86.01,99.97,100.00,100.00,0.00
06/20/2000,47.88,88.92,99.87,100.00,100.00,0.00
06/13/2000,42.83,89.59,99.87,100.00,100.00,0.00
06/06/2000,0.00,44.84,91.05,100.00,100.00,0.00
05/30/2000,0.00,42.12,90.72,100.00,100.00,0.00
05/23/2000,0.00,27.18,83.88,99.19,100.00,0.00
05/16/2000,0.00,27.18,84.12,96.84,100.00,0.00
05/09/2000,0.00,0.00,55.82,95.61,100.00,0.00
05/02/2000,0.00,0.00,54.10,95.10,99.83,0.17
04/25/2000,0.00,0.00,54.10,95.10,99.83,0.17
04/18/2000,0.00,0.00,67.18,98.83,99.75,0.25
04/11/2000,0.00,0.00,38.86,99.30,100.00,0.00
04/04/2000,0.00,0.00,38.86,99.08,100.00,0.00
03/28/2000,0.00,0.00,57.53,100.00,100.00,0.00
03/21/2000,0.00,0.00,66.21,100.00,100.00,0.00
03/14/2000,0.00,0.00,64.60,100.00,100.00,0.00
03/07/2000,0.00,0.00,64.60,100.00,100.00,0.00
02/29/2000,0.00,0.00,63.89,99.98,100.00,0.00
02/22/2000,0.00,0.00,38.71,99.16,100.00,0.00
02/15/2000,0.00,0.00,41.50,99.90,100.00,0.00
02/08/2000,0.00,0.00,41.50,99.90,100.00,0.00
02/01/2000,0.00,0.00,41.25,99.89,100.00,0.00
01/25/2000,0.00,0.00,56.03,100.00,100.00,0.00
01/18/2000,0.00,0.00,57.23,100.00,100.00,0.00
01/11/2000,0.00,0.00,57.23,100.00,100.00,0.00
01/04/2000,0.00,0.00,68.52,100.00,100.00,0.00
